# Tambahkan baris di bawah dependencies: di pubspec.yaml project Flutter kamu,
# lalu jalankan: flutter pub get
#
# (Versi tidak dikunci ketat / pakai caret ^ biar dapat versi stabil terbaru
# saat pub get pertama kali. flutter_windows_3.47.1 sudah cukup baru untuk semua ini.)

dependencies:
  flutter_bloc: ^8.1.6      # state management BLoC
  equatable: ^2.0.5         # bandingin object state/event tanpa boilerplate ==
  dio: ^5.7.0                # HTTP client ke Laravel API
  get_it: ^7.7.0             # service locator / dependency injection
  flutter_secure_storage: ^9.2.2   # simpan token auth dengan aman
  image_picker: ^1.1.2       # ambil foto dari kamera (buat face recognition & absen)
  cached_network_image: ^3.4.1     # tampilkan foto profil/journal dari server
  intl: ^0.19.0               # format tanggal (absensi, jurnal)

dev_dependencies:
  bloc_test: ^9.1.7          # (opsional) unit test untuk Bloc
